time(UTC),error,lowalarm,highalarm,"Accumulated Real Energy Net (kWh)","Real Energy Quadrants 1 & 4, Import (kWh)","Real Energy Quadrants 2 & 3, Export (kWh)","Reactive Energy Quadrant 1 (VARh)","Reactive Energy Quadrant 2 (VARh)","Reactive Energy Quadrant 3 (VARh)","Reactive Energy Quadrant 4 (VARh)","Apparent Energy Net (VAh)","Apparent Energy Quadrants 1 & 4 (VAh)","Apparent Energy Quadrants 2 & 3 (VAh)","Total Net Instantaneous Real Power (kW)","Total Net Instantaneous Reactive Power (kVAR)","Total Net Instantaneous Apparent Power (kVA)","Total Power Factor","Voltage, L-L, 3p Ave (Volts)","Voltage, L-N, 3p Ave (Volts)","Current, 3p Ave (Amps)","Frequency (Hz)","Total Real Power Present Demand (kW)","Total Reactive Power Present Demand (kVAR)","Total Apparent Power Present Demand (kVA)","Total Real Power Max Demand, Import (kW)","Total Reactive Power Max Demand, Import (kVAR)","Total Apparent Power Max Demand, Import (kVA)","Total Real Power Max Demand, Export (kW)","Total Reactive Power Max Demand, Export (kVAR)","Total Apparent Power Max Demand, Export (kVA)","Accumulated Real Energy, Phase A, Import (kW)","Accumulated Real Energy, Phase B, Import (kW)","Accumulated Real Energy, Phase C, Import (kW)","Accumulated Real Energy, Phase A, Export (kW)","Accumulated Real Energy, Phase B, Export (kW)","Accumulated Real Energy, Phase C, Export (kW)","Accumulated Q1 Reactive Energy, Phase A, Import (VARh)","Accumulated Q1 Reactive Energy, Phase B, Import (VARh)","Accumulated Q1 Reactive Energy, Phase C, Import (VARh)","Accumulated Q2 Reactive Energy, Phase A, Import (VARh)","Accumulated Q2 Reactive Energy, Phase B, Import (VARh)","Accumulated Q2 Reactive Energy, Phase C, Import (VARh)","Accumulated Q3 Reactive Energy, Phase A, Export (VARh)","Accumulated Q3 Reactive Energy, Phase B, Export (VARh)","Accumulated Q3 Reactive Energy, Phase C, Export (VARh)","Accumulated Q4 Reactive Energy, Phase A, Export (VARh)","Accumulated Q4 Reactive Energy, Phase B, Export (VARh)","Accumulated Q4 Reactive Energy, Phase C, Export (VARh)","Accumulated Apparent Energy, Phase A, Import (VAh)","Accumulated Apparent Energy, Phase B, Import (VAh)","Accumulated Apparent Energy, Phase C, Import (VAh)","Accumulated Apparent Energy, Phase A, Export (VAh)","Accumulated Apparent Energy, Phase B, Export (VAh)","Accumulated Apparent Energy, Phase C, Export (VAh)","Real Power, Phase A (kW)","Real Power, Phase B (kW)","Real Power, Phase C (kW)","Reactive Power, Phase A (kVAR)","Reactive Power, Phase B (kVAR)","Reactive Power, Phase C (kVAR)","Apparent Power, Phase A (kVA)","Apparent Power, Phase B (kVA)","Apparent Power, Phase C (kVA)","Power Factor, Phase A","Power Factor, Phase B","Power Factor, Phase C","Voltage, Phase A-B (Volts)","Voltage, Phase B-C (Volts)","Voltage, Phase A-C (Volts)","Voltage, Phase A-N (Volts)","Voltage, Phase B-N (Volts)","Voltage, Phase C-N (Volts)","Current, Phase A (Amps)","Current, Phase B (Amps)","Current, Phase C (Amps)"
"2015-07-30 07:00:00",0,0,0,286956.50,286956.50,0.00,71379.62,0,0.00,26195.79,300176.25,300176.25,0,22.77,9.92,24.84,0.92,213.49,123.77,67.54,60.00,13.57,0.49,13.96,90.17,31.08,95.48,0,-6.91,0,117462.66,96074.54,73419.29,0,0,0.00,21990.15,24495.04,24894.43,0,0,0,0,0,0.00,11964.50,7940.55,6290.74,121775.19,100613.52,79876.75,0,0,0.00,8.74,6.77,7.25,1.98,3.66,4.28,8.96,7.70,8.42,0.98,0.88,0.86,213.26,213.15,214.05,123.47,124.39,123.45,72.58,61.87,68.17
"2015-07-30 07:15:00",0,0,0,286962.19,286962.19,0.00,71381.63,0,0.00,26195.79,300182.28,300182.28,0,22.66,7.11,23.75,0.95,213.47,123.77,64.49,59.95,17.57,3.58,18.37,90.17,31.08,95.48,0,-6.91,0,117464.83,96076.30,73421.06,0,0,0.00,21990.61,24495.84,24895.18,0,0,0,0,0,0.00,11964.51,7940.55,6290.74,121777.41,100615.45,79878.68,0,0,0.00,8.79,6.98,6.89,1.65,2.70,2.76,8.94,7.48,7.42,0.98,0.93,0.93,213.46,213.05,213.89,123.16,124.56,123.59,72.98,60.91,59.59
"2015-07-30 07:30:00",0,0,0,286967.56,286967.56,0.00,71383.19,0,0.00,26196.15,300187.81,300187.81,0,22.89,3.03,23.09,0.99,213.53,123.81,65.25,60.02,22.70,7.86,24.06,90.17,31.08,95.48,0,-6.91,0,117466.88,96077.92,73422.77,0,0,0.00,21990.73,24496.57,24895.89,0,0,0,0,0,0.00,11964.87,7940.55,6290.74,121779.52,100617.22,79880.53,0,0,0.00,8.80,6.92,7.17,-1.80,2.12,2.71,8.61,7.23,7.67,1.00,0.96,0.94,213.42,213.32,213.85,123.22,124.43,123.78,73.05,59.57,63.12
"2015-07-30 07:45:01",0,0,0,286972.66,286972.66,0.00,71384.67,0,0.00,26196.50,300193.09,300193.09,0,22.11,2.70,20.95,0.99,213.33,123.70,59.03,60.01,21.11,4.06,21.59,90.17,31.08,95.48,0,-6.91,0,117468.84,96079.40,73424.42,0,0,0.00,21990.86,24497.22,24896.59,0,0,0,0,0,0.00,11965.21,7940.55,6290.74,121781.54,100618.82,79882.30,0,0,0.00,7.91,6.67,7.53,-1.20,2.40,1.50,7.99,6.22,7.68,0.99,1.00,0.98,213.00,213.07,213.73,123.01,124.26,123.72,66.09,57.10,64.71
"2015-07-30 08:00:00",0,0,0,286977.47,286977.47,0.00,71386.13,0,0.00,26196.75,300198.06,300198.06,0,17.96,4.37,18.49,0.97,214.73,124.50,50.77,60.01,20.09,4.75,20.86,90.17,31.08,95.48,0,-6.91,0,117470.73,96080.88,73425.84,0,0,0.00,21991.05,24497.80,24897.27,0,0,0,0,0,0.00,11965.46,7940.55,6290.74,121783.47,100620.42,79883.85,0,0,0.00,7.18,5.69,5.09,-0.29,1.96,2.70,7.17,6.01,5.76,1.00,0.95,0.88,214.53,214.51,215.14,123.87,125.12,124.51,59.90,48.34,44.07
"2015-07-30 08:15:00",0,0,0,286981.66,286981.66,0.00,71387.10,0,0.00,26197.19,300202.31,300202.31,0,17.41,4.96,18.11,0.96,214.85,124.57,48.79,60.02,18.78,4.24,19.42,90.17,31.08,95.48,0,-6.91,0,117472.33,96082.28,73427.03,0,0,0.00,21991.05,24498.32,24897.72,0,0,0,0,0,0.00,11965.91,7940.55,6290.74,121785.13,100621.92,79885.11,0,0,0.00,6.40,5.93,5.09,-0.31,2.44,2.82,6.41,6.41,4.23,1.00,0.93,1.00,214.67,214.48,215.40,124.11,125.17,124.44,53.51,50.77,42.10
"2015-07-30 08:30:00",0,0,0,286986.00,286986.00,0.00,71388.30,0,0.00,26197.56,300206.78,300206.78,0,18.00,1.50,18.07,1.00,215.30,124.83,50.40,60.01,16.56,2.26,16.75,90.17,31.08,95.48,0,-6.91,0,117473.92,96083.80,73428.27,0,0,0.00,21991.11,24498.89,24898.30,0,0,0,0,0,0.00,11966.27,7940.55,6290.74,121786.79,100623.54,79886.40,0,0,0.00,6.76,6.39,4.85,-1.04,0.49,2.05,6.84,6.37,5.26,0.99,1.00,0.92,215.09,215.06,215.74,124.28,125.34,124.88,56.01,54.27,40.92
"2015-07-30 08:45:01",0,0,0,286990.50,286990.50,0.00,71389.60,0,0.00,26197.77,300211.44,300211.44,0,17.42,0.21,17.42,1.00,214.50,124.37,48.94,60.02,17.66,3.60,18.15,90.17,31.08,95.48,0,-6.91,0,117475.63,96085.40,73429.50,0,0,0.00,21991.28,24499.46,24898.86,0,0,0,0,0,0.00,11966.49,7940.55,6290.74,121788.53,100625.23,79887.68,0,0,0.00,6.66,6.06,4.48,-1.50,1.25,3.35,6.48,6.18,5.59,0.96,0.98,0.99,214.29,214.20,215.02,123.90,124.96,124.26,52.33,49.46,45.02
"2015-07-30 09:00:00",0,0,0,286995.00,286995.00,0.00,71390.91,0,0.00,26198.09,300216.13,300216.13,0,11.82,-5.63,13.09,0.90,215.02,124.67,33.68,60.00,17.75,3.91,18.31,90.17,31.08,95.48,0,-6.91,0,117477.38,96086.93,73430.70,0,0,0.00,21991.53,24499.98,24899.40,0,0,0,0,0,0.00,11966.73,7940.60,6290.76,121790.36,100626.88,79888.95,0,0,0.00,5.45,4.19,2.90,-2.00,-2.03,-1.16,5.80,3.66,3.12,0.98,0.73,1.00,214.75,214.82,215.49,124.12,125.07,124.82,46.73,29.28,25.03
"2015-07-30 09:15:00",0,0,0,286998.06,286998.06,0.00,71391.32,0,0.00,26198.94,300219.25,300219.25,0,12.10,-1.21,12.16,1.00,215.30,124.84,34.31,60.01,16.99,2.90,17.80,90.17,31.08,95.48,0,-6.91,0,117478.75,96087.91,73431.40,0,0,0.00,21991.53,24500.17,24899.62,0,0,0,0,0,0.00,11967.17,7940.90,6290.87,121791.80,100627.94,79889.70,0,0,0.00,5.34,3.51,3.25,-1.92,1.44,-0.73,5.68,3.79,3.33,0.94,0.93,0.98,215.08,214.91,215.91,124.39,125.21,124.93,46.11,29.58,27.23
"2015-07-30 09:30:00",0,0,0,287001.09,287001.09,0.00,71391.73,0,0.00,26199.80,300222.38,300222.38,0,12.87,-2.22,13.06,0.99,215.11,124.72,36.38,60.02,12.35,-1.51,12.59,90.17,31.08,95.48,0,-6.91,0,117480.11,96088.91,73432.09,0,0,0.00,21991.53,24500.39,24899.81,0,0,0,0,0,0.00,11967.60,7941.19,6291.02,121793.22,100629.01,79890.43,0,0,0.00,5.32,4.58,2.96,-1.87,1.56,-1.92,5.64,4.31,3.52,0.94,1.00,0.84,214.83,214.91,215.59,124.19,125.14,124.83,45.89,38.51,24.74
"2015-07-30 09:45:00",0,0,0,287004.22,287004.22,0.00,71392.24,0,0.00,26200.63,300225.56,300225.56,0,12.09,0.13,12.09,1.00,215.29,124.83,36.63,60.02,12.19,-1.65,12.47,90.17,31.08,95.48,0,-6.91,0,117481.47,96089.95,73432.80,0,0,0.00,21991.53,24500.66,24900.06,0,0,0,0,0,0.00,11968.05,7941.43,6291.15,121794.66,100630.11,79891.21,0,0,0.00,5.54,3.70,2.85,-1.79,-1.05,2.97,5.82,3.84,4.12,0.95,0.96,0.69,215.05,215.05,215.76,124.38,125.20,124.90,46.43,32.79,30.67
"2015-07-30 10:00:00",0,0,0,287007.31,287007.31,0.00,71392.79,0,0.00,26201.48,300228.69,300228.69,0,12.07,-2.46,12.32,0.98,215.44,124.92,34.47,60.01,12.38,-1.43,12.63,90.17,31.08,95.48,0,-6.91,0,117482.84,96090.93,73433.54,0,0,0.00,21991.53,24500.86,24900.39,0,0,0,0,0,0.00,11968.50,7941.72,6291.26,121796.09,100631.17,79892.08,0,0,0.00,5.54,3.78,2.75,-1.78,-1.67,0.99,5.81,4.13,2.92,0.95,0.92,0.94,215.09,215.31,215.93,124.46,125.23,125.07,46.57,33.00,23.83
"2015-07-30 10:15:00",0,0,0,287010.41,287010.41,0.00,71393.32,0,0.00,26202.29,300231.84,300231.84,0,12.79,-0.57,12.81,1.00,215.54,124.98,35.07,60.01,12.33,-1.35,12.59,90.17,31.08,95.48,0,-6.91,0,117484.23,96091.93,73434.25,0,0,0.00,21991.53,24501.06,24900.72,0,0,0,0,0,0.00,11968.94,7941.98,6291.38,121797.55,100632.24,79892.91,0,0,0.00,5.44,4.51,2.85,-1.57,1.12,-0.12,5.66,4.64,2.84,0.96,0.97,1.00,215.22,215.39,216.10,124.53,125.32,125.15,46.49,37.66,24.34
"2015-07-30 10:30:00",0,0,0,287013.56,287013.56,0.00,71393.89,0,0.00,26203.13,300235.06,300235.06,0,12.80,-1.68,12.91,0.99,215.43,124.91,36.12,60.01,12.40,-1.09,12.64,90.17,31.08,95.48,0,-6.91,0,117485.55,96093.05,73434.96,0,0,0.00,21991.53,24501.37,24901.00,0,0,0,0,0,0.00,11969.38,7942.19,6291.56,121798.95,100633.42,79893.76,0,0,0.00,5.48,4.63,2.69,-1.08,-1.72,1.13,5.37,4.94,2.91,1.00,0.94,0.92,215.17,215.17,215.95,124.36,125.34,125.04,46.10,39.13,23.15
"2015-07-30 10:45:01",0,0,0,287016.63,287016.63,0.00,71394.46,0,0.00,26203.96,300238.22,300238.22,0,13.18,-0.59,13.60,0.98,215.23,124.79,40.07,60.01,12.77,-0.51,12.98,90.17,31.08,95.48,0,-6.91,0,117486.86,96094.08,73435.70,0,0,0.00,21991.53,24501.62,24901.31,0,0,0,0,0,0.00,11969.83,7942.44,6291.69,121800.34,100634.52,79894.61,0,0,0.00,5.58,5.04,2.55,-1.16,-2.44,3.01,5.46,5.60,3.95,1.00,0.90,0.65,214.96,214.91,215.67,124.32,125.18,124.80,46.68,42.20,29.70
"2015-07-30 11:00:00",0,0,0,287019.69,287019.69,0.00,71394.94,0,0.00,26204.78,300241.31,300241.31,0,12.04,-3.42,12.52,0.96,215.14,124.74,34.30,60.02,12.22,-1.16,12.50,90.17,31.08,95.48,0,-6.91,0,117488.23,96095.09,73436.39,0,0,0.00,21991.53,24501.88,24901.53,0,0,0,0,0,0.00,11970.27,7942.68,6291.83,121801.77,100635.59,79895.37,0,0,0.00,5.43,3.90,2.71,-1.94,-0.21,-1.28,5.76,3.91,2.99,0.94,1.00,0.91,214.97,214.94,215.52,124.13,125.08,125.00,45.83,33.57,23.50
"2015-07-30 11:15:00",0,0,0,287023.41,287023.41,0.00,71395.34,0,0.00,26205.72,300245.13,300245.13,0,17.71,1.09,17.74,1.00,215.15,124.75,48.65,60.01,12.18,-1.85,12.44,90.17,31.08,95.48,0,-6.91,0,117489.88,96096.36,73437.18,0,0,0.00,21991.67,24501.94,24901.73,0,0,0,0,0,0.00,11970.59,7943.14,6291.99,121803.47,100636.92,79896.20,0,0,0.00,8.16,5.62,3.92,1.87,-1.40,0.62,7.94,5.44,3.87,1.00,1.00,1.00,214.95,215.06,215.45,124.02,125.14,125.09,67.32,46.45,32.18
"2015-07-30 11:30:00",0,0,0,287027.72,287027.72,0.00,71395.95,0,0.00,26206.62,300249.59,300249.59,0,17.67,-7.79,19.31,0.92,214.98,124.66,49.60,60.02,15.96,-2.17,16.41,90.17,31.08,95.48,0,-6.91,0,117491.70,96097.90,73438.15,0,0,0.00,21991.95,24501.98,24902.03,0,0,0,0,0,0.00,11970.79,7943.68,6292.15,121805.34,100638.53,79897.25,0,0,0.00,7.65,5.54,4.48,-2.90,-3.62,-1.27,7.08,6.61,4.29,1.00,0.84,1.00,214.81,214.78,215.36,124.03,124.98,124.96,63.34,45.71,39.75
"2015-07-30 11:45:00",0,0,0,287032.03,287032.03,0.00,71396.65,0,0.00,26207.29,300253.94,300253.94,0,17.12,0.50,17.13,1.00,214.73,124.51,50.09,59.99,17.27,-0.85,17.64,90.17,31.08,95.48,0,-6.91,0,117493.51,96099.48,73439.07,0,0,0.00,21992.30,24502.03,24902.32,0,0,0,0,0,0.00,11970.89,7944.12,6292.28,121807.20,100640.16,79898.27,0,0,0.00,7.53,6.07,3.80,1.35,-2.13,-2.64,7.65,6.43,4.62,0.98,0.95,0.97,214.51,214.53,215.15,123.96,124.92,124.65,61.69,51.49,37.08
"2015-07-30 12:00:00",0,0,0,287036.44,287036.44,0.00,71397.35,0,0.00,26208.05,300258.38,300258.38,0,17.71,1.67,17.79,1.00,214.78,124.56,48.88,60.02,17.47,0.53,17.65,90.17,31.08,95.48,0,-6.91,0,117495.37,96101.05,73439.99,0,0,0.00,21992.66,24502.07,24902.62,0,0,0,0,0,0.00,11970.99,7944.62,6292.43,121809.12,100641.80,79899.30,0,0,0.00,7.27,7.26,3.19,2.91,-3.13,1.90,7.82,6.54,3.71,0.93,1.00,0.86,214.36,214.79,215.20,124.14,124.94,124.61,59.98,59.58,27.09
"2015-07-30 12:15:00",0,0,0,287041.16,287041.16,0.00,71397.95,0,0.00,26208.73,300263.19,300263.19,0,20.24,-1.91,20.07,0.97,214.48,124.38,53.81,59.97,17.37,-0.24,17.66,90.17,31.08,95.48,0,-6.91,0,117497.35,96102.80,73441.03,0,0,0.00,21992.82,24502.20,24902.93,0,0,0,0,0,0.00,11971.28,7944.92,6292.53,121811.14,100643.60,79900.41,0,0,0.00,8.60,7.37,4.27,-1.60,-1.19,0.88,8.45,7.27,4.36,1.00,1.00,0.98,214.00,214.24,215.27,124.10,124.77,124.30,70.93,60.35,35.70
"2015-07-30 12:30:00",0,0,0,287046.06,287046.06,0.00,71398.39,0,0.00,26209.70,300268.16,300268.16,0,19.32,-4.51,19.84,0.97,214.75,124.53,53.10,60.01,19.45,-1.08,19.63,90.17,31.08,95.48,0,-6.91,0,117499.41,96104.61,73442.05,0,0,0.00,21992.82,24502.37,24903.20,0,0,0,0,0,0.00,11971.76,7945.27,6292.67,121813.27,100645.45,79901.51,0,0,0.00,8.24,7.00,4.08,-1.79,-1.65,-1.07,8.43,7.18,4.22,0.98,0.97,0.97,214.39,214.50,215.35,124.14,124.94,124.51,67.93,57.50,33.87
"2015-07-30 12:45:00",0,0,0,287051.41,287051.41,0.00,71399.19,0,0.00,26210.17,300273.59,300273.59,0,24.09,3.16,24.30,0.99,214.07,124.13,66.13,60.02,19.64,-2.28,19.96,90.17,31.08,95.48,0,-6.91,0,117501.66,96106.55,73443.20,0,0,0.00,21993.04,24502.66,24903.49,0,0,0,0,0,0.00,11972.01,7945.44,6292.72,121815.55,100647.44,79902.70,0,0,0.00,10.35,8.81,5.45,1.44,2.75,1.81,10.25,9.23,5.13,0.95,1.00,0.88,213.67,213.90,214.63,123.56,124.41,124.41,82.94,74.18,41.27
"2015-07-30 13:00:00",0,0,0,287058.97,287058.97,0.00,71400.92,0,0.00,26210.17,300281.31,300281.31,0,34.63,9.55,35.92,0.96,213.61,123.87,97.29,60.02,22.38,3.19,22.78,90.17,31.08,95.48,0,-6.91,0,117504.73,96109.20,73445.00,0,0,0.00,21993.60,24503.27,24904.05,0,0,0,0,0,0.00,11972.01,7945.44,6292.72,121818.68,100650.16,79904.57,0,0,0.00,14.32,12.35,7.96,1.87,4.34,3.33,14.44,13.08,8.62,0.99,0.94,0.92,213.37,213.33,214.17,123.29,124.28,124.07,118.16,102.91,68.48
"2015-07-30 13:15:01",0,0,0,287065.00,287065.00,0.00,71402.67,0,0.00,26210.43,300287.66,300287.66,0,25.73,6.22,26.48,0.97,211.88,122.87,72.67,59.97,30.90,7.62,31.88,90.17,31.08,95.48,0,-6.91,0,117507.22,96111.28,73446.52,0,0,0.00,21994.05,24503.94,24904.68,0,0,0,0,0,0.00,11972.21,7945.49,6292.72,121821.23,100652.34,79906.17,0,0,0.00,10.05,9.05,6.64,1.46,1.44,3.32,10.15,8.93,7.42,0.99,1.00,0.89,211.63,211.60,212.43,122.43,123.33,122.84,83.80,76.39,57.81
"2015-07-30 13:30:00",0,0,0,287073.03,287073.03,0.00,71405.07,0,0.00,26210.43,300296.00,300296.00,0,33.21,8.48,34.28,0.97,213.98,124.04,92.41,60.01,23.86,5.86,24.86,90.17,31.08,95.48,0,-6.91,0,117510.55,96113.93,73448.55,0,0,0.00,21994.76,24504.75,24905.56,0,0,0,0,0,0.00,11972.22,7945.49,6292.72,121824.63,100655.11,79908.39,0,0,0.00,13.77,10.91,8.53,3.10,3.60,1.79,14.10,11.49,8.71,0.98,0.95,0.98,213.85,213.72,214.36,123.40,124.60,124.11,113.38,90.53,73.32
"2015-07-30 13:45:01",0,0,0,287082.91,287082.91,0.00,71407.83,0,0.00,26210.44,300306.28,300306.28,0,37.45,13.07,39.67,0.94,214.14,124.13,105.07,60.01,34.72,10.12,36.23,90.17,31.08,95.48,0,-6.91,0,117514.62,96117.18,73451.12,0,0,0.00,21995.59,24505.63,24906.60,0,0,0,0,0,0.00,11972.23,7945.49,6292.72,121828.76,100658.48,79911.16,0,0,0.00,16.07,10.89,10.49,4.95,5.32,2.80,15.28,12.12,10.10,1.00,0.90,1.00,214.04,213.81,214.58,123.50,124.68,124.21,131.99,91.70,91.53
"2015-07-30 14:00:00",0,0,0,287093.75,287093.75,0.00,71411.09,0,0.00,26210.45,300317.66,300317.66,0,47.86,18.82,51.43,0.93,213.37,123.68,137.18,60.02,39.03,10.87,40.56,90.17,31.08,95.48,0,-6.91,0,117519.02,96120.73,73454.01,0,0,0.00,21996.64,24506.69,24907.77,0,0,0,0,0,0.00,11972.23,7945.49,6292.72,121833.27,100662.17,79914.25,0,0,0.00,19.30,16.42,12.15,7.97,2.06,8.79,20.87,16.28,14.99,0.92,1.00,0.81,213.31,213.10,213.70,123.09,124.20,123.76,163.20,138.51,109.82
"2015-07-30 14:15:00",0,0,0,287105.81,287105.81,0.00,71414.82,0,0.00,26210.45,300330.25,300330.25,0,52.94,16.63,55.49,0.95,212.41,123.12,149.89,60.02,45.96,14.05,48.13,90.17,31.08,95.48,0,-6.91,0,117523.79,96124.82,73457.20,0,0,0.00,21997.87,24507.96,24908.99,0,0,0,0,0,0.00,11972.23,7945.49,6292.72,121838.18,100666.45,79917.66,0,0,0.00,20.69,19.12,13.12,5.23,5.33,6.07,21.33,19.84,14.45,0.97,0.96,0.91,212.36,212.16,212.71,122.31,123.51,123.54,174.34,161.32,114.02
"2015-07-30 14:30:00",0,0,0,287118.53,287118.53,0.00,71418.54,0,0.00,26210.45,300343.53,300343.53,0,53.87,12.69,55.73,0.95,212.06,122.90,150.39,59.93,49.02,15.04,51.34,90.17,31.08,95.48,0,-6.91,0,117528.65,96129.36,73460.53,0,0,0.00,21999.10,24509.26,24910.18,0,0,0,0,0,0.00,11972.23,7945.49,6292.72,121843.20,100671.16,79921.22,0,0,0.00,21.07,18.20,14.60,3.95,5.90,2.84,21.43,19.12,14.87,0.98,0.95,0.98,212.06,211.71,212.18,121.95,123.35,123.28,178.44,154.36,125.37
"2015-07-30 14:45:00",0,0,0,287131.31,287131.31,0.00,71422.13,0,0.00,26210.45,300356.81,300356.81,0,52.09,9.37,52.92,0.98,212.23,122.99,143.57,60.01,50.38,14.51,52.46,90.17,31.08,95.48,0,-6.91,0,117533.59,96133.74,73463.97,0,0,0.00,22000.27,24510.49,24911.36,0,0,0,0,0,0.00,11972.23,7945.49,6292.72,121848.28,100675.72,79924.85,0,0,0.00,20.73,17.33,14.03,2.55,3.95,2.88,20.88,17.76,14.31,0.99,0.98,0.98,212.16,211.67,212.51,122.37,123.33,123.06,173.12,145.21,118.93
"2015-07-30 15:00:00",0,0,0,287144.84,287144.84,0.00,71425.94,0,0.00,26210.45,300370.91,300370.91,0,57.95,18.50,61.02,0.95,211.46,122.53,165.72,60.01,51.20,14.15,53.18,90.17,31.08,95.48,0,-6.91,0,117538.90,96138.34,73467.62,0,0,0.00,22001.52,24511.84,24912.59,0,0,0,0,0,0.00,11972.23,7945.49,6292.72,121853.73,100680.51,79928.72,0,0,0.00,22.65,19.21,16.09,5.87,5.98,6.65,23.39,20.11,17.40,0.97,0.96,0.92,211.42,211.08,211.73,121.92,123.04,122.54,192.70,163.86,140.28
"2015-07-30 15:15:00",0,0,0,287158.66,287158.66,0.00,71429.99,0,0.00,26210.45,300385.31,300385.31,0,59.75,14.41,61.46,0.97,210.56,122.01,169.68,60.02,55.63,16.28,58.04,90.17,31.08,95.48,0,-6.91,0,117544.34,96143.10,73471.23,0,0,0.00,22002.88,24513.21,24913.90,0,0,0,0,0,0.00,11972.23,7945.49,6292.72,121859.34,100685.47,79932.55,0,0,0.00,23.94,20.65,15.15,5.26,3.88,5.28,24.50,20.28,16.04,0.98,1.00,0.94,210.78,210.03,210.86,121.30,122.53,122.19,202.75,176.25,130.02
"2015-07-30 15:30:00",0,0,0,287172.50,287172.50,0.00,71434.29,0,0.00,26210.45,300399.81,300399.81,0,53.59,17.76,56.46,0.95,210.15,121.75,152.89,60.01,54.87,16.03,57.24,90.17,31.08,95.48,0,-6.91,0,117549.80,96147.89,73474.79,0,0,0.00,22004.33,24514.67,24915.29,0,0,0,0,0,0.00,11972.23,7945.49,6292.72,121864.99,100690.48,79936.39,0,0,0.00,21.07,18.58,13.95,6.30,6.35,5.10,21.98,19.63,14.84,0.96,0.95,0.94,210.27,209.93,210.27,121.12,122.29,121.85,178.66,158.75,121.26
"2015-07-30 15:45:00",0,0,0,287186.66,287186.66,0.00,71438.57,0,0.00,26210.45,300414.63,300414.63,0,62.05,17.81,64.71,0.96,209.78,121.54,177.03,59.94,54.38,16.68,57.01,90.17,31.08,95.48,0,-6.91,0,117555.42,96152.70,73478.55,0,0,0.00,22005.79,24516.12,24916.65,0,0,0,0,0,0.00,11972.23,7945.49,6292.72,121870.80,100695.50,79940.41,0,0,0.00,24.11,21.71,16.23,6.63,6.12,5.06,24.99,22.55,16.99,0.96,0.96,0.96,209.51,209.81,210.23,121.25,121.71,121.78,206.61,186.51,140.11
"2015-07-30 16:00:00",0,0,0,287201.97,287201.97,0.00,71443.28,0,0.00,26210.45,300430.66,300430.66,0,60.44,12.95,61.46,0.97,209.71,121.49,171.06,60.01,58.52,17.96,61.27,90.17,31.08,95.48,0,-6.91,0,117561.41,96157.93,73482.62,0,0,0.00,22007.43,24517.70,24918.15,0,0,0,0,0,0.00,11972.23,7945.49,6292.72,121877.02,100700.98,79944.75,0,0,0.00,23.78,20.28,16.38,5.73,0.69,6.54,24.45,20.26,17.63,0.97,1.00,0.93,209.85,209.33,209.98,121.10,121.92,121.49,201.42,173.62,141.04
"2015-07-30 16:15:00",0,0,0,287216.78,287216.78,0.00,71447.88,0,0.00,26210.45,300446.22,300446.22,0,60.74,19.97,63.94,0.95,208.90,121.03,176.04,60.02,60.00,18.41,62.88,90.17,31.08,95.48,0,-6.91,0,117567.34,96163.10,73486.34,0,0,0.00,22009.03,24519.26,24919.59,0,0,0,0,0,0.00,11972.23,7945.49,6292.72,121883.14,100706.38,79948.75,0,0,0.00,23.68,21.15,15.91,6.95,9.19,3.83,24.66,23.05,16.36,0.96,0.92,0.97,208.64,208.69,209.38,120.66,121.38,121.05,203.98,184.93,139.20
"2015-07-30 16:30:00",0,0,0,287232.31,287232.31,0.00,71452.77,0,0.00,26210.45,300462.53,300462.53,0,67.00,22.71,70.75,0.95,210.23,121.76,193.35,59.98,60.88,19.12,63.97,90.17,31.08,95.48,0,-6.91,0,117573.62,96168.58,73490.13,0,0,0.00,22010.77,24520.88,24921.12,0,0,0,0,0,0.00,11972.23,7945.49,6292.72,121889.66,100712.09,79952.85,0,0,0.00,26.38,23.66,16.49,8.98,7.19,7.36,27.86,24.71,18.05,0.95,0.95,0.94,210.30,209.80,210.60,121.41,122.13,121.75,229.45,202.35,148.24
"2015-07-30 16:45:00",0,0,0,287248.13,287248.13,0.00,71457.71,0,0.00,26210.45,300479.16,300479.16,0,61.24,15.06,63.07,0.97,209.31,121.23,176.05,60.01,62.90,19.74,66.07,90.17,31.08,95.48,0,-6.91,0,117580.00,96174.09,73494.03,0,0,0.00,22012.52,24522.49,24922.70,0,0,0,0,0,0.00,11972.23,7945.49,6292.72,121896.30,100717.84,79957.07,0,0,0.00,25.04,22.02,14.18,4.29,3.73,7.04,25.39,21.69,15.82,0.99,1.00,0.90,209.33,208.83,209.76,120.87,121.43,121.38,214.10,187.40,126.66
"2015-07-30 17:00:00",0,0,0,287264.53,287264.53,0.00,71463.04,0,0.00,26210.45,300496.47,300496.47,0,56.31,22.11,60.50,0.93,208.94,121.01,162.66,59.93,63.91,20.03,67.16,90.17,31.08,95.48,0,-6.91,0,117586.50,96179.86,73498.17,0,0,0.00,22014.39,24524.29,24924.35,0,0,0,0,0,0.00,11972.23,7945.49,6292.72,121903.09,100723.91,79961.55,0,0,0.00,22.72,19.89,13.71,8.05,7.88,6.18,24.09,21.38,15.03,0.94,0.93,0.91,209.14,208.34,209.35,120.70,121.41,120.92,193.87,170.36,123.74
