time(UTC),error,lowalarm,highalarm,"Accumulated Real Energy Net (kWh)","Real Energy Quadrants 1 & 4, Import (kWh)","Real Energy Quadrants 2 & 3, Export (kWh)","Reactive Energy Quadrant 1 (VARh)","Reactive Energy Quadrant 2 (VARh)","Reactive Energy Quadrant 3 (VARh)","Reactive Energy Quadrant 4 (VARh)","Apparent Energy Net (VAh)","Apparent Energy Quadrants 1 & 4 (VAh)","Apparent Energy Quadrants 2 & 3 (VAh)","Total Net Instantaneous Real Power (kW)","Total Net Instantaneous Reactive Power (kVAR)","Total Net Instantaneous Apparent Power (kVA)","Total Power Factor","Voltage, L-L, 3p Ave (Volts)","Voltage, L-N, 3p Ave (Volts)","Current, 3p Ave (Amps)","Frequency (Hz)","Total Real Power Present Demand (kW)","Total Reactive Power Present Demand (kVAR)","Total Apparent Power Present Demand (kVA)","Total Real Power Max Demand, Import (kW)","Total Reactive Power Max Demand, Import (kVAR)","Total Apparent Power Max Demand, Import (kVA)","Total Real Power Max Demand, Export (kW)","Total Reactive Power Max Demand, Export (kVAR)","Total Apparent Power Max Demand, Export (kVA)","Accumulated Real Energy, Phase A, Import (kW)","Accumulated Real Energy, Phase B, Import (kW)","Accumulated Real Energy, Phase C, Import (kW)","Accumulated Real Energy, Phase A, Export (kW)","Accumulated Real Energy, Phase B, Export (kW)","Accumulated Real Energy, Phase C, Export (kW)","Accumulated Q1 Reactive Energy, Phase A, Import (VARh)","Accumulated Q1 Reactive Energy, Phase B, Import (VARh)","Accumulated Q1 Reactive Energy, Phase C, Import (VARh)","Accumulated Q2 Reactive Energy, Phase A, Import (VARh)","Accumulated Q2 Reactive Energy, Phase B, Import (VARh)","Accumulated Q2 Reactive Energy, Phase C, Import (VARh)","Accumulated Q3 Reactive Energy, Phase A, Export (VARh)","Accumulated Q3 Reactive Energy, Phase B, Export (VARh)","Accumulated Q3 Reactive Energy, Phase C, Export (VARh)","Accumulated Q4 Reactive Energy, Phase A, Export (VARh)","Accumulated Q4 Reactive Energy, Phase B, Export (VARh)","Accumulated Q4 Reactive Energy, Phase C, Export (VARh)","Accumulated Apparent Energy, Phase A, Import (VAh)","Accumulated Apparent Energy, Phase B, Import (VAh)","Accumulated Apparent Energy, Phase C, Import (VAh)","Accumulated Apparent Energy, Phase A, Export (VAh)","Accumulated Apparent Energy, Phase B, Export (VAh)","Accumulated Apparent Energy, Phase C, Export (VAh)","Real Power, Phase A (kW)","Real Power, Phase B (kW)","Real Power, Phase C (kW)","Reactive Power, Phase A (kVAR)","Reactive Power, Phase B (kVAR)","Reactive Power, Phase C (kVAR)","Apparent Power, Phase A (kVA)","Apparent Power, Phase B (kVA)","Apparent Power, Phase C (kVA)","Power Factor, Phase A","Power Factor, Phase B","Power Factor, Phase C","Voltage, Phase A-B (Volts)","Voltage, Phase B-C (Volts)","Voltage, Phase A-C (Volts)","Voltage, Phase A-N (Volts)","Voltage, Phase B-N (Volts)","Voltage, Phase C-N (Volts)","Current, Phase A (Amps)","Current, Phase B (Amps)","Current, Phase C (Amps)"
"2015-07-27 07:30:00",0,0,0,284139.09,284193.91,54.80,32978.57,364.00,163.96,54731.22,292463.72,292780.63,316.92,25.94,3.76,26.44,0.99,495.05,286.51,31.42,60.02,25.33,1.25,25.43,90.55,21.50,92.31,0,-17.13,0,104750.16,86753.47,92690.29,3.08,9.76,41.96,7974.19,18043.23,6961.14,53.03,1.87,309.09,21.46,139.73,2.77,24099.77,9014.73,21616.72,109851.81,91395.71,96822.76,74.76,141.99,318.03,9.36,8.13,8.45,-1.75,2.22,3.29,9.51,8.43,9.06,0.98,0.97,0.93,493.98,494.08,496.86,286.41,286.25,286.74,33.99,28.87,29.85
"2015-07-27 07:45:00",0,0,0,284145.53,284200.34,54.80,32979.46,364.00,163.96,54731.90,292470.16,292787.06,316.92,25.44,0.05,25.44,1.00,496.43,287.31,30.10,60.02,25.78,0.85,25.86,90.55,21.50,92.31,0,-17.13,0,104752.35,86755.47,92692.50,3.08,9.76,41.96,7974.19,18043.62,6961.64,53.03,1.87,309.09,21.46,139.73,2.77,24100.45,9014.73,21616.72,109854.09,91397.74,96825.03,74.76,141.99,318.03,8.99,7.84,8.60,-3.52,1.93,1.64,9.65,8.07,8.75,0.93,0.97,0.98,495.46,495.42,498.42,287.31,287.05,287.58,32.18,27.76,30.35
"2015-07-27 08:00:00",0,0,0,284151.88,284206.69,54.80,32980.32,364.00,163.96,54732.60,292476.56,292793.47,316.92,25.62,4.53,26.02,0.98,496.65,287.44,30.93,60.02,25.44,0.74,25.51,90.55,21.50,92.31,0,-17.13,0,104754.52,86757.47,92694.71,3.08,9.76,41.96,7974.19,18044.01,6962.11,53.03,1.87,309.09,21.46,139.73,2.77,24101.15,9014.73,21616.72,109856.37,91399.77,96827.28,74.76,141.99,318.03,9.37,7.92,8.33,-1.18,2.39,3.31,9.44,8.27,8.96,0.99,0.96,0.93,496.11,494.82,499.15,288.01,286.89,287.49,33.90,28.06,29.45
"2015-07-27 08:15:00",0,0,0,284158.59,284213.41,54.80,32981.23,364.00,163.96,54733.36,292483.28,292800.19,316.92,28.23,0.13,28.23,1.00,495.91,287.01,33.59,60.02,26.38,0.65,26.43,90.55,21.50,92.31,0,-17.13,0,104756.82,86759.63,92696.97,3.08,9.76,41.96,7974.19,18044.43,6962.61,53.03,1.87,309.09,21.46,139.73,2.77,24101.90,9014.73,21616.72,109858.77,91401.96,96829.59,74.76,141.99,318.03,9.40,9.24,9.59,-3.23,1.35,2.01,9.93,9.34,9.79,0.95,0.99,0.98,495.21,493.85,498.67,287.70,286.25,287.08,33.97,32.66,34.15
"2015-07-27 08:30:00",0,0,0,284164.97,284219.78,54.80,32982.14,364.00,163.96,54734.11,292489.66,292806.56,316.92,25.67,2.17,25.76,1.00,495.82,286.96,30.54,60.01,26.07,0.53,26.14,90.55,21.50,92.31,0,-17.13,0,104758.98,86761.66,92699.16,3.08,9.76,41.96,7974.19,18044.85,6963.10,53.03,1.87,309.09,21.46,139.73,2.77,24102.65,9014.74,21616.72,109861.05,91404.02,96831.84,74.76,141.99,318.03,9.05,8.02,8.60,-2.97,2.49,2.65,9.52,8.39,9.00,0.95,0.96,0.96,495.59,494.44,497.44,287.21,286.86,286.81,32.70,28.38,30.53
"2015-07-27 08:45:00",0,0,0,284171.31,284226.13,54.80,32983.02,364.00,163.96,54734.80,292496.03,292812.94,316.92,25.61,1.49,25.66,1.00,495.56,286.81,30.59,60.01,25.52,0.82,25.59,90.55,21.50,92.31,0,-17.13,0,104761.17,86763.64,92701.33,3.08,9.76,41.96,7974.19,18045.27,6963.56,53.03,1.87,309.09,21.46,139.73,2.77,24103.34,9014.74,21616.72,109863.34,91406.04,96834.06,74.76,141.99,318.03,8.90,8.07,8.65,-2.19,1.52,2.17,9.16,8.21,8.91,0.97,0.98,0.97,495.34,494.23,497.11,287.03,286.76,286.63,32.42,28.54,30.80
"2015-07-27 09:00:00",0,0,0,284177.69,284232.50,54.80,32983.85,364.00,163.96,54735.47,292502.41,292819.31,316.92,26.26,-1.13,26.29,1.00,495.72,286.90,31.28,60.00,25.30,0.75,25.35,90.55,21.50,92.31,0,-17.13,0,104763.38,86765.63,92703.51,3.08,9.76,41.96,7974.19,18045.64,6964.02,53.03,1.87,309.09,21.46,139.73,2.77,24104.01,9014.74,21616.72,109865.65,91408.05,96836.27,74.76,141.99,318.03,9.27,8.28,8.71,-3.48,0.96,1.39,9.90,8.34,8.81,0.94,0.99,0.99,495.41,494.22,497.52,287.22,286.73,286.75,33.68,29.32,30.86
"2015-07-27 09:15:00",0,0,0,284184.53,284239.34,54.80,32984.70,364.00,163.96,54736.17,292509.25,292826.16,316.92,26.40,3.00,26.57,0.99,496.66,287.44,31.58,60.01,26.13,0.41,26.15,90.55,21.50,92.31,0,-17.13,0,104765.80,86767.80,92705.77,3.08,9.76,41.96,7974.19,18046.04,6964.47,53.03,1.87,309.09,21.46,139.73,2.77,24104.71,9014.74,21616.72,109868.16,91410.25,96838.58,74.76,141.99,318.03,9.35,8.35,8.70,-0.60,1.81,1.79,9.36,8.54,8.88,1.00,0.98,0.98,496.36,495.26,498.35,287.74,287.28,287.30,34.03,29.63,31.07
"2015-07-27 09:30:00",0,0,0,284191.00,284245.81,54.80,32985.63,364.00,163.96,54736.85,292515.72,292832.63,316.92,26.35,1.10,26.37,1.00,496.67,287.45,31.42,59.99,26.94,0.93,27.01,90.55,21.50,92.31,0,-17.13,0,104768.05,86769.82,92707.93,3.08,9.76,41.96,7974.19,18046.48,6964.95,53.03,1.87,309.09,21.46,139.73,2.77,24105.38,9014.74,21616.72,109870.50,91412.30,96840.80,74.76,141.99,318.03,9.20,8.27,8.87,-2.28,1.74,1.64,9.47,8.08,9.02,0.97,1.00,0.98,496.35,495.20,498.47,287.75,287.25,287.36,33.23,29.31,31.71
"2015-07-27 09:45:00",0,0,0,284197.66,284252.47,54.80,32986.63,364.00,163.96,54737.53,292522.44,292839.34,316.92,26.35,4.78,26.78,0.98,496.93,287.60,31.35,60.02,26.49,1.23,26.61,90.55,21.50,92.31,0,-17.13,0,104770.40,86771.90,92710.17,3.08,9.76,41.96,7974.19,18046.98,6965.45,53.03,1.87,309.09,21.46,139.73,2.77,24106.05,9014.74,21616.73,109872.94,91414.44,96843.09,74.76,141.99,318.03,9.39,8.14,8.82,-0.55,2.78,2.55,9.40,8.60,9.18,1.00,0.95,0.96,496.61,495.51,498.66,287.87,287.45,287.47,33.98,28.81,31.26
"2015-07-27 10:00:00",0,0,0,284204.19,284259.00,54.80,32987.57,364.00,163.96,54738.19,292528.97,292845.88,316.92,26.06,-0.12,26.06,1.00,494.19,286.01,31.23,60.01,26.23,1.25,26.33,90.55,21.50,92.31,0,-17.13,0,104772.66,86773.92,92712.41,3.08,9.76,41.96,7974.19,18047.44,6965.93,53.03,1.87,309.09,21.46,139.73,2.77,24106.72,9014.74,21616.73,109875.30,91416.48,96845.38,74.76,141.99,318.03,9.07,8.24,8.76,-2.96,1.09,1.74,9.53,8.30,8.93,0.95,0.99,0.98,493.45,492.20,496.92,286.60,285.26,286.17,33.10,29.29,31.30
"2015-07-27 10:15:00",0,0,0,284210.69,284265.50,54.80,32988.39,364.00,163.96,54738.88,292535.50,292852.41,316.92,26.73,-1.54,26.77,1.00,494.76,286.34,31.88,60.01,25.90,0.50,25.94,90.55,21.50,92.31,0,-17.13,0,104774.94,86775.97,92714.58,3.08,9.76,41.96,7974.19,18047.82,6966.37,53.03,1.87,309.09,21.46,139.73,2.77,24107.41,9014.74,21616.73,109877.68,91418.56,96847.59,74.76,141.99,318.03,8.55,8.92,9.25,-5.23,2.30,1.38,10.02,8.62,9.14,0.85,1.00,1.00,494.01,492.80,497.47,286.99,285.57,286.47,30.72,31.66,33.25
"2015-07-27 10:30:00",0,0,0,284217.31,284272.13,54.80,32989.33,364.00,163.96,54739.58,292542.13,292859.03,316.92,26.86,-1.00,26.88,1.00,494.92,286.44,32.16,60.01,26.36,0.90,26.44,90.55,21.50,92.31,0,-17.13,0,104777.23,86778.09,92716.80,3.08,9.76,41.96,7974.19,18048.27,6966.87,53.03,1.87,309.09,21.46,139.73,2.77,24108.11,9014.74,21616.73,109880.05,91420.73,96849.88,74.76,141.99,318.03,9.36,8.55,8.95,-2.18,2.27,2.09,9.61,8.84,9.19,0.92,1.00,0.98,494.25,492.81,497.71,287.17,285.58,286.55,33.46,30.97,32.06
"2015-07-27 10:45:00",0,0,0,284223.72,284278.53,54.80,32990.35,364.00,163.96,54740.11,292548.59,292865.50,316.92,23.49,2.83,23.73,0.99,494.20,286.01,28.54,60.01,26.84,1.18,26.91,90.55,21.50,92.31,0,-17.13,0,104779.63,86779.96,92718.95,3.08,9.76,41.96,7974.21,18048.84,6967.30,53.03,1.87,309.09,21.46,139.73,2.77,24108.64,9014.74,21616.73,109882.51,91422.70,96852.07,74.76,141.99,318.03,9.72,6.04,7.73,-1.68,3.11,1.40,9.86,6.79,7.85,0.99,0.89,0.98,492.65,492.38,497.46,286.47,284.88,286.63,34.40,23.84,27.44
"2015-07-27 11:00:00",0,0,0,284231.44,284286.25,54.80,32991.17,364.00,163.96,54740.88,292556.38,292873.28,316.92,40.53,9.02,41.52,0.98,492.82,285.22,47.67,60.02,25.73,-0.19,25.93,90.55,21.50,92.31,0,-17.13,0,104782.44,86782.28,92721.52,3.08,9.76,41.96,7974.37,18049.32,6967.49,53.03,1.87,309.09,21.46,139.73,2.77,24109.03,9014.76,21617.09,109885.37,91425.05,96854.67,74.76,141.99,318.03,14.60,12.00,13.93,1.65,4.01,3.36,14.50,12.65,13.51,1.00,0.95,1.00,491.65,490.86,495.96,285.79,284.25,285.62,51.43,42.58,49.01
"2015-07-27 11:15:00",0,0,0,284238.97,284293.78,54.80,32991.63,364.00,163.96,54742.00,292563.97,292880.88,316.92,27.48,-2.52,27.59,1.00,491.82,284.64,32.69,60.01,33.22,-0.11,33.62,90.55,21.50,92.31,0,-17.13,0,104785.27,86784.52,92723.99,3.08,9.76,41.96,7974.43,18049.71,6967.49,53.03,1.87,309.09,21.46,139.73,2.77,24109.56,9014.82,21617.61,109888.24,91427.30,96857.18,74.76,141.99,318.03,10.25,8.57,8.92,-2.41,1.46,-0.88,10.52,8.44,8.96,0.98,0.99,0.98,490.48,489.99,495.01,285.19,283.56,285.17,36.89,29.76,31.41
"2015-07-27 11:30:00",0,0,0,284246.25,284301.06,54.80,32991.96,364.00,163.96,54742.97,292571.28,292888.19,316.92,29.67,-3.58,29.88,0.99,491.52,284.47,35.31,59.94,28.81,-2.72,28.98,90.55,21.50,92.31,0,-17.13,0,104787.98,86786.74,92726.35,3.08,9.76,41.96,7974.43,18050.04,6967.49,53.03,1.87,309.09,21.46,139.73,2.77,24110.11,9014.85,21618.02,109891.00,91429.55,96859.57,74.76,141.99,318.03,11.09,9.17,9.41,-2.16,1.03,-2.45,11.29,9.10,9.72,0.98,1.00,0.97,490.27,489.79,494.50,284.94,283.56,284.90,39.80,32.64,33.48
"2015-07-27 11:45:00",0,0,0,284254.22,284309.03,54.80,32992.25,364.00,163.96,54744.50,292579.41,292896.31,316.92,38.67,-8.42,39.57,0.98,490.61,283.94,46.68,60.01,29.96,-3.36,30.22,90.55,21.50,92.31,0,-17.13,0,104791.16,86789.05,92728.84,3.08,9.76,41.96,7974.44,18050.31,6967.50,53.03,1.87,309.09,21.46,139.73,2.77,24110.82,9014.94,21618.74,109894.27,91431.89,96862.17,74.76,141.99,318.03,15.81,10.16,12.70,-2.54,-1.43,-4.45,16.00,10.25,13.45,0.99,0.99,0.94,488.66,489.15,494.00,284.18,282.91,284.72,56.43,36.21,47.39
"2015-07-27 12:00:00",0,0,0,284262.34,284317.16,54.80,32992.25,364.00,163.96,54746.43,292587.75,292904.66,316.92,31.38,-6.74,32.09,0.98,491.92,284.70,37.59,59.98,34.02,-7.22,34.84,90.55,21.50,92.31,0,-17.13,0,104794.27,86791.14,92731.76,3.08,9.76,41.96,7974.44,18050.31,6967.50,53.03,1.87,309.09,21.46,139.73,2.77,24111.44,9015.47,21619.52,109897.43,91434.04,96865.19,74.76,141.99,318.03,12.11,8.14,11.12,-1.67,-1.29,-3.78,12.22,8.24,11.74,0.99,0.99,0.95,490.87,491.24,493.65,284.54,284.56,285.00,43.26,29.33,40.18
"2015-07-27 12:15:00",0,0,0,284276.22,284331.03,54.80,32993.33,364.00,163.96,54747.46,292601.78,292918.69,316.92,70.47,11.23,71.36,0.99,489.84,283.49,83.58,59.96,40.59,-5.58,41.63,90.55,21.50,92.31,0,-17.13,0,104799.12,86795.43,92736.47,3.08,9.76,41.96,7974.75,18050.70,6967.88,53.03,1.87,309.09,21.46,139.73,2.77,24111.82,9015.81,21619.83,109902.34,91438.39,96869.95,74.76,141.99,318.03,24.62,23.32,22.54,2.17,4.66,4.40,24.70,23.77,22.95,1.00,0.98,0.98,489.59,488.27,491.65,283.90,283.19,283.39,86.90,83.43,80.41
"2015-07-27 12:30:00",0,0,0,284290.47,284345.28,54.80,32995.66,364.00,163.96,54747.46,292616.28,292933.19,316.92,55.68,13.09,57.20,0.97,489.95,283.56,66.10,60.02,63.24,8.49,63.88,90.55,21.50,92.31,0,-17.13,0,104803.88,86800.45,92740.95,3.08,9.76,41.96,7975.43,18051.47,6968.76,53.03,1.87,309.09,21.46,139.73,2.77,24111.82,9015.81,21619.83,109907.14,91443.47,96874.50,74.76,141.99,318.03,18.48,19.23,17.97,2.78,5.58,4.73,18.68,20.01,17.33,0.99,0.96,1.00,489.27,488.13,492.46,284.09,282.97,283.62,65.80,68.53,63.98
"2015-07-27 12:45:00",0,0,0,284301.97,284356.78,54.80,32997.93,364.00,163.96,54747.57,292628.03,292944.94,316.92,46.93,9.10,47.80,0.98,492.76,285.19,55.90,59.96,50.78,9.28,51.87,90.55,21.50,92.31,0,-17.13,0,104807.90,86804.41,92744.51,3.08,9.76,41.96,7976.20,18052.35,6969.38,53.03,1.87,309.09,21.46,139.73,2.77,24111.87,9015.85,21619.85,109911.23,91447.52,96878.10,74.76,141.99,318.03,16.78,15.04,15.21,3.46,3.23,1.90,17.13,15.38,15.32,0.98,0.98,0.99,492.29,492.09,493.89,285.06,285.30,285.20,60.09,53.90,53.71
"2015-07-27 13:00:00",0,0,0,284312.41,284367.22,54.80,33000.12,364.00,163.96,54747.75,292638.69,292955.59,316.92,41.59,8.68,42.45,0.98,493.77,285.77,49.55,60.01,43.23,9.23,44.28,90.55,21.50,92.31,0,-17.13,0,104811.66,86807.84,92747.73,3.08,9.76,41.96,7977.01,18053.23,6969.88,53.03,1.87,309.09,21.46,139.73,2.77,24111.87,9015.85,21620.02,109915.08,91451.06,96881.37,74.76,141.99,318.03,15.31,13.88,12.39,3.12,3.35,2.21,15.62,14.27,12.58,0.98,0.97,0.99,493.31,493.16,495.09,285.65,285.91,285.91,54.69,50.34,43.92
"2015-07-27 13:15:00",0,0,0,284323.31,284378.13,54.80,33002.48,364.00,163.96,54748.21,292649.81,292966.72,316.92,38.42,12.01,40.25,0.95,494.85,286.39,46.08,60.02,41.34,6.28,42.01,90.55,21.50,92.31,0,-17.13,0,104815.56,86811.40,92751.15,3.08,9.76,41.96,7977.85,18054.20,6970.44,53.03,1.87,309.09,21.46,139.73,2.77,24111.88,9015.85,21620.47,109919.08,91454.75,96884.81,74.76,141.99,318.03,13.11,12.63,12.68,1.59,3.83,6.59,13.20,12.03,10.82,0.99,1.00,1.00,494.46,493.94,496.14,286.40,286.45,286.33,47.12,45.96,45.16
"2015-07-27 13:30:00",0,0,0,284333.47,284388.28,54.80,33004.36,364.00,163.96,54748.75,292660.13,292977.03,316.92,36.34,3.34,36.42,1.00,494.88,286.41,43.03,59.93,41.72,6.68,42.55,90.55,21.50,92.31,0,-17.13,0,104819.21,86814.74,92754.30,3.08,9.76,41.96,7978.56,18055.02,6970.79,53.03,1.87,309.09,21.46,139.73,2.77,24111.93,9015.85,21620.97,109922.78,91458.18,96888.04,74.76,141.99,318.03,13.78,11.10,11.46,2.15,2.86,-1.68,13.94,11.46,11.58,0.99,0.97,0.99,494.34,493.51,496.26,286.38,286.27,286.27,48.52,39.49,41.06
