time(UTC),error,lowalarm,highalarm,"Accumulated Real Energy Net (kWh)","Real Energy Quadrants 1 & 4, Import (kWh)","Real Energy Quadrants 2 & 3, Export (kWh)","Reactive Energy Quadrant 1 (VARh)","Reactive Energy Quadrant 2 (VARh)","Reactive Energy Quadrant 3 (VARh)","Reactive Energy Quadrant 4 (VARh)","Apparent Energy Net (VAh)","Apparent Energy Quadrants 1 & 4 (VAh)","Apparent Energy Quadrants 2 & 3 (VAh)","Total Net Instantaneous Real Power (kW)","Total Net Instantaneous Reactive Power (kVAR)","Total Net Instantaneous Apparent Power (kVA)","Total Power Factor","Voltage, L-L, 3p Ave (Volts)","Voltage, L-N, 3p Ave (Volts)","Current, 3p Ave (Amps)","Frequency (Hz)","Total Real Power Present Demand (kW)","Total Reactive Power Present Demand (kVAR)","Total Apparent Power Present Demand (kVA)","Total Real Power Max Demand, Import (kW)","Total Reactive Power Max Demand, Import (kVAR)","Total Apparent Power Max Demand, Import (kVA)","Total Real Power Max Demand, Export (kW)","Total Reactive Power Max Demand, Export (kVAR)","Total Apparent Power Max Demand, Export (kVA)","Accumulated Real Energy, Phase A, Import (kWh)","Accumulated Real Energy, Phase B, Import (kWh)","Accumulated Real Energy, Phase C, Import (kWh)","Accumulated Real Energy, Phase A, Export (kWh)","Accumulated Real Energy, Phase B, Export (kWh)","Accumulated Real Energy, Phase C, Export (kWh)","Accumulated Q1 Reactive Energy, Phase A, Import (VARh)","Accumulated Q1 Reactive Energy, Phase B, Import (VARh)","Accumulated Q1 Reactive Energy, Phase C, Import (VARh)","Accumulated Q2 Reactive Energy, Phase A, Import (VARh)","Accumulated Q2 Reactive Energy, Phase B, Import (VARh)","Accumulated Q2 Reactive Energy, Phase C, Import (VARh)","Accumulated Q3 Reactive Energy, Phase A, Export (VARh)","Accumulated Q3 Reactive Energy, Phase B, Export (VARh)","Accumulated Q3 Reactive Energy, Phase C, Export (VARh)","Accumulated Q4 Reactive Energy, Phase A, Export (VARh)","Accumulated Q4 Reactive Energy, Phase B, Export (VARh)","Accumulated Q4 Reactive Energy, Phase C, Export (VARh)","Accumulated Apparent Energy, Phase A, Import (VAh)","Accumulated Apparent Energy, Phase B, Import (VAh)","Accumulated Apparent Energy, Phase C, Import (VAh)","Accumulated Apparent Energy, Phase A, Export (VAh)","Accumulated Apparent Energy, Phase B, Export (VAh)","Accumulated Apparent Energy, Phase C, Export (VAh)","Real Power, Phase A (kW)","Real Power, Phase B (kW)","Real Power, Phase C (kW)","Reactive Power, Phase A (kVAR)","Reactive Power, Phase B (kVAR)","Reactive Power, Phase C (kVAR)","Apparent Power, Phase A (kVA)","Apparent Power, Phase B (kVA)","Apparent Power, Phase C (kVA)","Power Factor, Phase A","Power Factor, Phase B","Power Factor, Phase C","Voltage, Phase A-B (Volts)","Voltage, Phase B-C (Volts)","Voltage, Phase A-C (Volts)","Voltage, Phase A-N (Volts)","Voltage, Phase B-N (Volts)","Voltage, Phase C-N (Volts)","Current, Phase A (Amps)","Current, Phase B (Amps)","Current, Phase C (Amps)"
"2015-07-30 06:45:00",0,0,0,1200011.75,1200053.25,41.53,4327.42,26.82,13.99,343928.84,1254650.88,1254690.50,39.64,77.57,-9.20,78.12,0.99,490.98,284.16,93.63,60.01,73.90,-22.10,77.38,454.05,30.87,462.50,0,-101.89,0,424280.03,402271.75,373501.53,21.63,15.36,4.54,1483.43,682.55,2161.44,19.75,4.24,2.83,0.07,0.15,13.77,128645.98,110679.63,104603.24,445754.88,417712.47,389060.78,35.28,16.02,18.68,27.44,26.74,23.39,-7.34,-1.45,-0.40,28.40,26.77,23.38,0.97,1.00,1.00,489.63,490.86,492.46,283.23,284.70,284.54,100.43,96.41,84.05
"2015-07-30 07:00:00",0,0,0,1200027.38,1200068.88,41.53,4327.42,26.82,13.99,343934.31,1254667.63,1254707.25,39.64,73.97,-16.45,75.78,0.98,491.28,284.33,90.02,60.02,70.31,-21.45,73.78,454.05,30.87,462.50,0,-101.89,0,424285.78,402277.13,373506.06,21.63,15.36,4.54,1483.43,682.55,2161.44,19.75,4.24,2.83,0.07,0.15,13.77,128648.37,110681.26,104604.70,445761.16,417718.13,389065.59,35.28,16.02,18.68,27.39,24.59,21.99,-7.19,-6.21,-3.04,28.30,25.35,22.19,0.97,0.97,0.99,489.78,491.06,493.00,283.37,284.79,284.83,101.72,88.58,79.77
"2015-07-30 07:15:00",0,0,0,1200043.50,1200085.00,41.53,4327.42,26.82,13.99,343940.03,1254684.75,1254724.38,39.64,80.40,-9.37,80.95,0.99,490.77,284.04,96.88,60.00,64.76,-21.37,68.39,454.05,30.87,462.50,0,-101.89,0,424291.72,402282.47,373510.88,21.63,15.36,4.54,1483.43,682.55,2161.44,19.75,4.24,2.83,0.07,0.15,13.77,128650.70,110682.98,104606.36,445767.53,417723.72,389070.69,35.28,16.02,18.68,28.36,27.80,24.24,-4.63,-0.82,-3.92,28.72,27.78,23.91,0.99,1.00,1.00,490.09,489.86,492.37,283.70,284.50,283.91,104.05,99.66,86.93
"2015-07-30 07:30:00",0,0,0,1200059.63,1200101.13,41.53,4327.42,26.82,13.99,343945.28,1254701.75,1254741.38,39.64,54.41,-17.06,57.02,0.95,492.15,284.83,70.70,60.01,65.14,-22.53,69.19,454.05,30.87,462.50,0,-101.89,0,424297.66,402287.97,373515.59,21.63,15.36,4.54,1483.43,682.55,2161.44,19.75,4.24,2.83,0.07,0.15,13.77,128653.00,110684.53,104607.78,445773.91,417729.47,389075.66,35.28,16.02,18.68,20.71,19.54,15.93,-9.16,-4.78,-7.66,22.64,20.10,17.67,0.91,1.00,0.93,490.58,491.82,494.06,284.02,285.07,285.40,79.70,70.51,61.90
"2015-07-30 07:45:00",0,0,0,1200075.63,1200117.13,41.53,4327.44,26.82,13.99,343950.56,1254718.75,1254758.38,39.64,55.09,-22.67,59.57,0.92,491.14,284.25,70.62,60.02,62.64,-21.66,66.46,454.05,30.87,462.50,0,-101.89,0,424303.53,402293.31,373520.41,21.63,15.36,4.54,1483.43,682.55,2161.45,19.75,4.24,2.83,0.07,0.15,13.77,128655.20,110686.13,104609.23,445780.22,417735.06,389080.72,35.28,16.02,18.68,21.49,17.26,16.34,-9.75,-5.80,-7.12,23.59,18.20,17.81,0.91,0.95,0.92,489.20,491.17,493.05,283.12,284.61,285.01,82.47,65.24,64.14
"2015-07-30 08:00:00",0,0,0,1200093.13,1200134.63,41.53,4327.44,26.82,13.99,343956.06,1254736.88,1254776.50,39.64,68.14,-22.75,71.83,0.95,493.57,285.65,85.62,60.00,61.40,-21.68,65.35,454.05,30.87,462.50,0,-101.89,0,424309.94,402299.16,373525.50,21.63,15.36,4.54,1483.43,682.55,2161.46,19.75,4.24,2.83,0.07,0.15,13.77,128657.62,110687.79,104610.66,445787.06,417741.16,389086.00,35.28,16.02,18.68,26.14,23.05,18.95,-10.00,-6.63,-6.12,27.97,23.97,19.90,0.93,0.96,0.95,492.16,493.02,495.53,285.03,285.92,286.01,101.08,84.94,70.84
"2015-07-30 08:15:00",0,0,0,1200110.75,1200152.25,41.53,4327.44,26.82,13.99,343961.59,1254755.50,1254795.13,39.64,63.03,-25.56,68.01,0.93,494.10,285.96,78.67,60.01,70.63,-22.44,74.35,454.05,30.87,462.50,0,-101.89,0,424316.50,402305.06,373530.66,21.63,15.36,4.54,1483.43,682.55,2161.46,19.75,4.24,2.83,0.07,0.15,13.77,128660.02,110689.45,104612.10,445794.09,417747.34,389091.41,35.28,16.02,18.68,23.61,21.03,18.39,-11.32,-7.84,-6.41,26.17,22.43,19.46,0.90,0.94,0.94,492.84,493.65,495.81,285.21,286.38,286.29,90.08,76.89,69.05
"2015-07-30 08:30:00",0,0,0,1200127.63,1200169.13,41.53,4327.44,26.82,13.99,343966.72,1254773.25,1254812.88,39.64,63.64,-19.69,66.62,0.96,494.89,286.42,79.83,60.02,70.17,-21.39,73.54,454.05,30.87,462.50,0,-101.89,0,424322.72,402310.81,373535.72,21.63,15.36,4.54,1483.43,682.55,2161.46,19.75,4.24,2.83,0.07,0.15,13.77,128662.20,110690.98,104613.51,445800.69,417753.31,389096.69,35.28,16.02,18.68,23.94,21.18,18.69,-10.87,-8.94,-4.94,26.28,22.98,19.32,0.94,0.99,0.91,493.48,494.49,496.70,285.78,286.81,286.66,91.94,80.13,67.41
"2015-07-30 08:45:00",0,0,0,1200143.25,1200184.75,41.53,4327.46,26.82,13.99,343972.09,1254789.88,1254829.50,39.64,79.41,-12.03,80.32,0.99,492.75,285.18,95.88,60.02,67.71,-20.62,71.01,454.05,30.87,462.50,0,-101.89,0,424328.44,402316.09,373540.31,21.63,15.36,4.54,1483.43,682.55,2161.48,19.75,4.24,2.83,0.07,0.15,13.77,128664.51,110692.60,104614.97,445806.91,417758.84,389101.53,35.28,16.02,18.68,29.13,26.96,23.32,-7.66,-0.92,-3.45,30.11,26.96,23.56,0.97,1.00,0.99,491.53,492.22,494.51,284.53,285.64,285.37,107.96,95.88,83.79
"2015-07-30 09:00:00",0,0,0,1200159.38,1200200.88,41.53,4327.46,26.82,13.99,343977.84,1254807.00,1254846.63,39.64,85.62,-13.68,86.71,0.99,493.48,285.60,102.85,60.02,64.45,-20.94,68.07,454.05,30.87,462.50,0,-101.89,0,424334.47,402321.59,373544.81,21.63,15.36,4.54,1483.43,682.55,2161.48,19.75,4.24,2.83,0.07,0.15,13.77,128667.06,110694.36,104616.45,445813.50,417764.66,389106.31,35.28,16.02,18.68,32.01,28.51,25.10,-4.92,-5.82,-2.94,32.37,29.08,24.91,0.99,0.98,1.00,491.76,493.18,495.49,284.72,285.83,286.25,116.74,101.94,89.86
"2015-07-30 09:15:00",0,0,0,1200176.50,1200218.00,41.53,4327.47,26.82,13.99,343983.41,1254825.25,1254864.88,39.64,85.11,-14.66,86.37,0.99,494.14,285.98,101.16,60.02,67.50,-22.93,71.67,454.05,30.87,462.50,0,-101.89,0,424340.84,402327.44,373549.78,21.63,15.36,4.54,1483.43,682.55,2161.49,19.75,4.24,2.83,0.07,0.15,13.77,128669.46,110696.10,104617.84,445820.34,417770.81,389111.50,35.28,16.02,18.68,30.47,28.43,26.21,-3.48,-7.21,-3.97,30.26,29.32,25.90,1.00,0.97,1.00,493.00,493.90,495.51,285.19,286.59,286.16,109.62,100.45,93.40
"2015-07-30 09:30:00",0,0,0,1200192.25,1200233.75,41.53,4327.51,26.82,13.99,343988.75,1254841.88,1254881.50,39.64,60.03,-18.67,62.87,0.95,494.43,286.15,75.94,60.01,68.75,-21.44,72.36,454.05,30.87,462.50,0,-101.89,0,424346.69,402332.81,373554.38,21.63,15.36,4.54,1483.43,682.55,2161.53,19.75,4.24,2.83,0.07,0.15,13.77,128671.80,110697.71,104619.25,445826.63,417776.44,389116.38,35.28,16.02,18.68,23.21,20.27,16.58,-10.69,-7.86,-6.76,25.54,21.73,17.90,0.94,0.94,0.98,493.05,494.18,496.05,285.33,286.60,286.52,89.52,75.81,62.47
"2015-07-30 09:45:00",0,0,0,1200209.75,1200251.25,41.53,4327.65,26.82,13.99,343993.88,1254860.00,1254899.63,39.64,62.38,-19.77,65.43,0.95,494.74,286.33,78.68,60.01,62.12,-21.78,66.19,454.05,30.87,462.50,0,-101.89,0,424352.94,402338.72,373559.53,21.63,15.36,4.54,1483.43,682.55,2161.66,19.75,4.24,2.83,0.07,0.15,13.77,128674.01,110699.34,104620.55,445833.34,417782.56,389121.75,35.28,16.02,18.68,23.16,21.67,17.55,-10.94,-3.34,-5.49,25.60,21.91,18.38,0.90,0.99,0.95,493.54,494.27,496.41,285.69,286.74,286.57,90.50,79.97,65.56
"2015-07-30 10:00:00",0,0,0,1200225.63,1200267.13,41.53,4327.65,26.82,13.99,343999.13,1254876.88,1254916.50,39.64,83.31,-9.66,83.87,0.99,494.54,286.22,99.40,59.98,65.74,-20.81,69.48,454.05,30.87,462.50,0,-101.89,0,424358.78,402344.13,373564.25,21.63,15.36,4.54,1483.43,682.55,2161.66,19.75,4.24,2.83,0.07,0.15,13.77,128676.30,110700.89,104621.95,445839.63,417788.22,389126.69,35.28,16.02,18.68,30.14,27.84,25.33,-5.32,-1.72,-2.62,30.59,27.88,25.45,0.99,1.00,1.00,492.83,494.52,496.28,285.23,286.64,286.78,109.20,98.91,90.08
"2015-07-30 10:15:00",0,0,0,1200240.63,1200282.13,41.53,4327.65,26.82,13.99,344004.59,1254893.00,1254932.63,39.64,79.99,-17.88,81.96,0.98,494.86,286.40,95.94,60.01,66.45,-20.36,69.80,454.05,30.87,462.50,0,-101.89,0,424364.41,402349.13,373568.66,21.63,15.36,4.54,1483.43,682.55,2161.66,19.75,4.24,2.83,0.07,0.15,13.77,128678.63,110702.51,104623.48,445845.75,417793.53,389131.34,35.28,16.02,18.68,28.44,26.83,24.71,-8.25,-3.01,-6.63,29.60,26.65,23.80,0.96,1.00,1.00,493.17,494.99,496.43,285.34,286.86,287.01,103.57,95.56,88.69
"2015-07-30 10:30:00",0,0,0,1200256.88,1200298.38,41.53,4327.66,26.82,13.99,344009.75,1254910.13,1254949.75,39.64,62.11,-24.22,64.30,0.97,495.19,286.59,77.73,60.01,62.29,-21.29,66.06,454.05,30.87,462.50,0,-101.89,0,424370.31,402354.59,373573.53,21.63,15.36,4.54,1483.43,682.55,2161.67,19.75,4.24,2.83,0.07,0.15,13.77,128680.77,110704.09,104624.87,445852.09,417799.22,389136.44,35.28,16.02,18.68,22.84,21.08,18.19,-11.16,-6.11,-6.96,25.41,21.94,19.47,0.90,0.96,0.93,493.86,495.05,496.64,285.68,287.20,286.89,87.33,78.09,67.52
"2015-07-30 10:45:00",0,0,0,1200273.00,1200314.50,41.53,4327.66,26.82,13.99,344014.94,1254927.13,1254966.75,39.64,61.42,-20.87,64.87,0.95,494.76,286.34,76.75,60.01,60.21,-21.67,64.21,454.05,30.87,462.50,0,-101.89,0,424376.22,402360.00,373578.31,21.63,15.36,4.54,1483.43,682.55,2161.67,19.75,4.24,2.83,0.07,0.15,13.77,128682.96,110705.67,104626.31,445858.38,417804.88,389141.50,35.28,16.02,18.68,22.37,20.95,18.10,-8.72,-5.11,-7.04,23.99,21.55,19.41,0.93,0.97,0.93,493.40,494.58,496.30,285.45,286.81,286.77,85.45,77.93,66.87
"2015-07-30 11:00:00",0,0,0,1200289.75,1200331.25,41.53,4327.72,26.82,13.99,344019.88,1254944.50,1254984.13,39.64,76.66,-10.04,77.32,0.99,494.25,286.05,91.75,59.95,64.80,-20.61,68.20,454.05,30.87,462.50,0,-101.89,0,424382.34,402365.56,373583.31,21.63,15.36,4.54,1483.44,682.56,2161.72,19.75,4.24,2.83,0.07,0.15,13.77,128685.05,110707.15,104627.70,445864.91,417810.66,389146.72,35.28,16.02,18.68,27.14,25.40,24.13,-4.35,-2.83,-2.86,27.47,25.54,24.28,0.99,0.99,0.99,492.77,494.11,495.89,285.13,286.62,286.41,98.31,91.10,85.85
"2015-07-30 11:15:00",0,0,0,1200305.25,1200346.75,41.53,4327.72,26.82,13.99,344025.22,1254961.00,1255000.63,39.64,74.67,-9.73,75.30,0.99,494.61,286.25,89.83,60.01,67.66,-19.46,70.71,454.05,30.87,462.50,0,-101.89,0,424388.06,402370.81,373587.91,21.63,15.36,4.54,1483.44,682.56,2161.72,19.75,4.24,2.83,0.07,0.15,13.77,128687.31,110708.78,104629.13,445871.06,417816.19,389151.53,35.28,16.02,18.68,26.77,25.42,22.49,-4.39,-2.41,-2.93,27.12,25.52,22.28,0.99,1.00,1.00,493.06,494.09,496.67,285.54,286.44,286.78,97.76,92.09,79.64
"2015-07-30 11:30:00",0,0,0,1200320.50,1200362.00,41.53,4327.73,26.82,13.99,344030.50,1254977.25,1255016.88,39.64,57.15,-23.25,59.02,0.97,494.60,286.25,72.02,59.99,64.12,-20.57,67.60,454.05,30.87,462.50,0,-101.89,0,424393.75,402375.94,373592.47,21.63,15.36,4.54,1483.44,682.57,2161.73,19.75,4.24,2.83,0.07,0.15,13.77,128689.53,110710.38,104630.61,445877.19,417821.56,389156.34,35.28,16.02,18.68,21.90,18.32,16.93,-8.99,-9.34,-4.91,23.66,20.56,17.62,0.93,0.89,0.96,493.23,494.30,496.74,285.58,286.55,286.89,83.55,67.85,64.51
"2015-07-30 11:45:00",0,0,0,1200337.00,1200378.50,41.53,4327.73,26.82,13.99,344035.66,1254994.63,1255034.25,39.64,58.03,-22.76,62.33,0.93,494.12,285.97,73.60,60.01,60.96,-21.09,64.67,454.05,30.87,462.50,0,-101.89,0,424399.72,402381.41,373597.47,21.63,15.36,4.54,1483.44,682.57,2161.73,19.75,4.24,2.83,0.07,0.15,13.77,128691.64,110712.01,104632.03,445883.56,417827.28,389161.53,35.28,16.02,18.68,21.36,19.45,17.22,-8.53,-7.03,-7.20,22.99,20.67,18.66,0.93,0.94,0.92,492.92,493.96,495.46,285.18,286.62,286.11,83.10,73.20,64.50
"2015-07-30 12:00:00",0,0,0,1200354.00,1200395.50,41.53,4327.73,26.82,13.99,344040.66,1255012.25,1255051.88,39.64,60.81,-18.11,63.45,0.96,494.22,286.03,75.68,59.99,61.91,-21.74,65.86,454.05,30.87,462.50,0,-101.89,0,424405.84,402387.06,373602.47,21.63,15.36,4.54,1483.44,682.57,2161.73,19.75,4.24,2.83,0.07,0.15,13.77,128693.73,110713.52,104633.39,445890.06,417833.16,389166.78,35.28,16.02,18.68,22.56,19.99,18.26,-7.32,-8.37,-2.42,23.70,21.66,18.41,0.95,0.92,0.99,492.37,494.40,495.88,284.94,286.53,286.62,85.43,73.01,68.61
"2015-07-30 12:15:00",0,0,0,1200380.50,1200422.00,41.53,4327.73,26.82,13.99,344047.84,1255039.88,1255079.50,39.64,131.77,-30.34,135.22,0.97,492.02,284.76,160.22,60.01,69.20,-19.03,71.99,454.05,30.87,462.50,0,-101.89,0,424415.38,402396.06,373610.56,21.63,15.36,4.54,1483.44,682.57,2161.73,19.75,4.24,2.83,0.07,0.15,13.77,128696.52,110715.74,104635.62,445900.00,417842.41,389175.19,35.28,16.02,18.68,44.99,45.49,41.71,-12.13,-13.96,-9.42,46.57,47.57,42.74,0.95,0.99,0.97,490.85,492.47,492.73,283.57,285.82,284.88,164.23,166.41,150.03
